unique_id,type_id,region,city,type,biome,ecosystem,service,subservice,method,value_type,query_values_rounded,query_values,query_unit,currency,notes,status,scale,location_name,income_gorup,region_type,pop_density,continent,lat,lon,year,service_area,county,authors,research_year,research_title,research_ref
1,A100,Puerto Rico,Aguadilla,Provisioning Services,Coastal,Seagrass/algae beds,Food,Fish,Direct market pricing,Annual,$63.00,63,USD/ha/yr,USD,Net benfit,Lower Middle Income,High density,Partially protected,"Bohol Marine Triangle, Philippines",Landscape / district,South-Eastern Asia,Asia,"  9°34'23.31""N","123°45'46.61""E",2004,2556,,"Samonte-Tan, G.P.B.,  A. T. White, M. A. Tercero, J. Diviva, E. Tabara and C. Caballes",2007,"Economic Valuation of Coastal and Marine Resources: Bohol Marine Triangle, Philippines. Costal Management 35(2): 319-338.","Samonte-Tan, G.P.B.,  A. T. White, M. A. Tercero, J. Diviva, E. Tabara and C. Caballes (2007) Economic Valuation of Coastal and Marine Resources: Bohol Marine Triangle, Philippines. Costal Management 35(2): 319-338."
2,A100,Puerto Rico,Aguadilla,Provisioning Services,Coastal,Shores,Food,Fish,Direct market pricing,Annual,$20.14,20.1416577349053,USD/ha/yr,USD,Net benefit,Lower Middle Income,High density,Partially protected,"Bohol Marine Triangle, Philippines",Landscape / district,South-Eastern Asia,Asia,"  9°34'23.31""N","123°45'46.61""E",2004,5598,,"Samonte-Tan, G.P.B.,  A. T. White, M. A. Tercero, J. Diviva, E. Tabara and C. Caballes",2007,"Economic Valuation of Coastal and Marine Resources: Bohol Marine Triangle, Philippines. Costal Management 35(2): 319-338.","Samonte-Tan, G.P.B.,  A. T. White, M. A. Tercero, J. Diviva, E. Tabara and C. Caballes (2007) Economic Valuation of Coastal and Marine Resources: Bohol Marine Triangle, Philippines. Costal Management 35(2): 319-338."
3,A100,Puerto Rico,Aguadilla,Provisioning Services,Coastal,Continental Shelf Sea,Food,Fish,Direct market pricing,Annual,$5.91,5.90575504658385,USD/ha/yr,USD,Net value,Lower Middle Income,High density,Partially protected,"Bohol Marine Triangle, Philippines",Landscape / district,South-Eastern Asia,Asia,"  9°34'23.31""N","123°45'46.61""E",2004,103040,,"Samonte-Tan, G.P.B.,  A. T. White, M. A. Tercero, J. Diviva, E. Tabara and C. Caballes",2007,"Economic Valuation of Coastal and Marine Resources: Bohol Marine Triangle, Philippines. Costal Management 35(2): 319-338.","Samonte-Tan, G.P.B.,  A. T. White, M. A. Tercero, J. Diviva, E. Tabara and C. Caballes (2007) Economic Valuation of Coastal and Marine Resources: Bohol Marine Triangle, Philippines. Costal Management 35(2): 319-338."
4,A100,Puerto Rico,Aguadilla,Provisioning Services,Coral Reefs,Coral reefs,Food,Fish,Direct market pricing,Annual,$119.00,119,USD/ha/yr,USD,gross revenues,No data available,High density,Partially protected,Caribbean,Region,Caribbean,Latin America and the Caribbean, 18°00'N, 72°00'W,2004,2600000,,"Burke, L. and J. Maidens",2004,"Reefs at risk in the Caribbean. World Resources Institute, Washington, D.C..","Burke, L. and J. Maidens (2004) Reefs at risk in the Caribbean. World Resources Institute, Washington, D.C.."
5,A100,Puerto Rico,Aguadilla,Provisioning Services,Coral Reefs,Coral reefs,Food,Food [unspecified],Benefit Transfer,Annual (Range),$220.05,220.048225806452,USD/ha/yr,USD,Value has been calculated in Costanza1997 - primary notes,No data available,Low density,Partially protected,Global,Global,World,World,,,1994,62000000,,"Costanza, R., R. d'Arge,  R. de Groot,  S. Farber, M. Grasso, B. Hannon, K. Limburg, S. Naeem, R.V. O'Neill, J. Paruel, R.G. Raskin, P. Sutton and M. van den Belt",1997,The value of the world's ecosystem service and natural capital. Nature 387: 253-260.,"Costanza, R., R. d'Arge,  R. de Groot,  S. Farber, M. Grasso, B. Hannon, K. Limburg, S. Naeem, R.V. O'Neill, J. Paruel, R.G. Raskin, P. Sutton and M. van den Belt (1997) The value of the world's ecosystem service and natural capital. Nature 387: 253-260."
6,A100,Puerto Rico,Aguadilla,Provisioning Services,Marine,Open ocean,Food,Food [unspecified],Direct market pricing,Annual,$15.00,15,USD/ha/yr,USD,Value has been calculated in Costanza1997 - primary notes,No data available,Low density,Partially protected,Global,Global,World,World,,,1994,33700000000,,"Costanza, R., R. d'Arge,  R. de Groot,  S. Farber, M. Grasso, B. Hannon, K. Limburg, S. Naeem, R.V. O'Neill, J. Paruel, R.G. Raskin, P. Sutton and M. van den Belt",1997,The value of the world's ecosystem service and natural capital. Nature 387: 253-260.,"Costanza, R., R. d'Arge,  R. de Groot,  S. Farber, M. Grasso, B. Hannon, K. Limburg, S. Naeem, R.V. O'Neill, J. Paruel, R.G. Raskin, P. Sutton and M. van den Belt (1997) The value of the world's ecosystem service and natural capital. Nature 387: 253-260."
7,C101,Puerto Rico,Aguadilla,Habitat Services,Coastal,Seagrass/algae beds,Nursery,Nursery service,Factor Income / Production Function,Annual,$133.23,133.23,US$/ha/yr,USD,,High Income: (OECD),Low density,Partially protected,"Seagrass beds, Spencer Gulf, Australia",Local,Australia and New Zealand,Oceania," 34°19'19.79""S","136°48'58.74""E",2001,850000,Australia,"McArthur, L.C. and J.W. Boland",2006,The economic contribution of seagrass to secondary production in South Australia. Ecological Modelling 196(1-2): 163-172.,"McArthur, L.C. and J.W. Boland (2006) The economic contribution of seagrass to secondary production in South Australia. Ecological Modelling 196(1-2): 163-172."
8,B121,Puerto Rico,Aguadilla,Regulating Services,Coastal,Coastal [unspecified],BioControl,Biological Control [unspecified],Direct market pricing,Annual,$39.00,39,USD/ha/yr,USD,"Value has been validated in Costanza. Only Constanza value known, information on original value unknown/not assessed/checked.",No data available,Low density,Partially protected,Global,Global,World,World,,,1994,,,"Houde, E.D. and E.S. Rutherford",1993,Recent trends in estuarine fisheries: predictions of fish production and yield. Estuaries 16: 161-176.,"Houde, E.D. and E.S. Rutherford (1993) Recent trends in estuarine fisheries: predictions of fish production and yield. Estuaries 16: 161-176."
9,B102,Puerto Rico,Aguadilla,Regulating Services,Coastal,Seagrass/algae beds,Climate,C-sequestration,Replacement Cost,Annual,$452.00,452,US$/ha/yr,USD,,High Income: (OECD),Low density,Partially protected,"Echo Bay, San Juan Islands, USA",Local,Northern America,Americas," 48°33'4.92""N","123° 4'41.18""W",2005,12,United States of America,"Hughes, Z.",2006,"Ecological and economic assessment of potential eelgrass expansion at Sucia Island, WA.","Hughes, Z. (2006) Ecological and economic assessment of potential eelgrass expansion at Sucia Island, WA."
10,B102,Puerto Rico,Aguadilla,Regulating Services,Coral Reefs,Coral reefs,Climate,C-sequestration,Direct market pricing,Annual,$90.00,90,USD/ha/yr,USD,,High Income (nonOECD),Low density,Partially protected,French Polynesia,Country,Polynesia,Oceania," 17°40'47.07""S","149°24'24.63""W",2005,5000,,"Charles, M.",2005,"Functions and socio-economic importance of coral reefs and lagoons and implications for sustainable management. MSC Thesis, Wageningen University, the Netherlands.","Charles, M. (2005) Functions and socio-economic importance of coral reefs and lagoons and implications for sustainable management. MSC Thesis, Wageningen University, the Netherlands."
11,B102,Puerto Rico,Aguadilla,Regulating Services,Grasslands,Pastures tropical,Climate,C-sequestration,Direct market pricing,Annualized NPV,$610.98,610.980392156863,USD/ha/yr,USD,,Lower Middle Income,High density,Partially protected,Philippines,Country,South-Eastern Asia,Asia, 12°00'N,121°00'E,2001,,Philippines,"Predo, C.D.",2003,"What motivates farmers? Tree growing and land use ecisions in the grasslands of Claveria, Philippines. Research Report No. 2003-RR7, Economy an Environment Program for Southeast Asia (EEPSEA), Singapore.","Predo, C.D. (2003) What motivates farmers? Tree growing and land use ecisions in the grasslands of Claveria, Philippines. Research Report No. 2003-RR7, Economy an Environment Program for Southeast Asia (EEPSEA), Singapore."
12,B102,Puerto Rico,Aguadilla,Regulating Services,Inland Wetlands,Swamps / marshes,Climate,C-sequestration,Avoided Cost,Annual,$265.33,265.33129303749,USD/ha/yr,USD,"Value has been validated in Costanza. Only Constanza value known, information on original value unknown/not assessed/checked.",Upper Middle Income,Low density,Partially protected,Malaysia,Country,South-Eastern Asia,Asia,  4°00'N,101°00'E,1994,72816,,"Kumari, K.",1996,Sustainable forest management: myth or reality? Exploring the prospects for Malaysia. Ambio 25(7): 459-467.,"Kumari, K. (1996) Sustainable forest management: myth or reality? Exploring the prospects for Malaysia. Ambio 25(7): 459-467."
13,B102,Puerto Rico,Aguadilla,Regulating Services,Tropical Forest,Tropical forest general,Climate,C-sequestration,Direct market pricing,Net Present Value,"$2,830.00",2830,USD/ha,USD,closed forest; prices based on 10$/tC,No data available,Low density,Partially protected,Global,Global,World,World,,,2000,,World,"Pearce, D.W.,",2001,Economic value of forest ecosystems. Ecosystem Health 7(4): 284-296.,"Pearce, D.W., (2001) Economic value of forest ecosystems. Ecosystem Health 7(4): 284-296."
14,B105,Puerto Rico,Aguadilla,Regulating Services,Marine,Open ocean,Climate,Climate regulation [unspecified],Benefit Transfer,Annual,$2.28,2.28,USD/ha/yr,USD,Original source of value estimated- Costanza et al. (1997),Lower Middle Income,Low density,Partially protected,Samoa,Country,Polynesia,Oceania," 13°45'32.50""S","172° 6'16.66""W",2000,12988853,,"Mohd-Shahwahid, H.O. and R. McNally",2001,"The Terrestrial and Marin Resources of Samoa. Universiti Putra Malaysia, Malaysia.","Mohd-Shahwahid, H.O. and R. McNally (2001) The Terrestrial and Marin Resources of Samoa. Universiti Putra Malaysia, Malaysia."
15,B105,Puerto Rico,Aguadilla,Regulating Services,Tropical Forest,Tropical forest general,Climate,Climate regulation [unspecified],Benefit Transfer,Net Present Value,"$1,280.00",1280,USD/ha,USD,"1) values are the difference between forest and other landuse types; 2) values are not from 2001 but a mix of all studies, no standardization",No data available,Low density,Partially protected,Global,Global,World,World,,,2001,1704300000,World,Secretariat of the Convention on Biological Diversity,2001,"Value of forest ecosystems. CBD Technical Series No 4. SCBD, Montreal, Canada, 67pp.","Secretariat of the Convention on Biological Diversity (2001) Value of forest ecosystems. CBD Technical Series No 4. SCBD, Montreal, Canada, 67pp."
16,B105,Puerto Rico,Aguadilla,Regulating Services,Urban,Urban greenspace,Climate,Climate regulation [unspecified],Benefit Transfer,Annual,$830.00,830,USD/ha/yr,USD,urban large green space only; no buildings etc,High Income: (OECD),Low density,Partially protected,"Catalonia, Spain",Province / Region,Southern Europe,Europe," 41°35'28.17""N","  1°31'15.10""E",2004,1848,Spain,"Brenner-Guillermo, J.",2007,"Valuation of ecosystem services in the Catalan coastal zone. Marine Sciences, Polytechnic University of Catalonia.","Brenner-Guillermo, J. (2007) Valuation of ecosystem services in the Catalan coastal zone. Marine Sciences, Polytechnic University of Catalonia."
17,B114,Puerto Rico,Aguadilla,Regulating Services,Coral Reefs,Coral reefs,Erosion,Erosion prevention,Direct market pricing,Annual,"$152,241.00",152241,USD/ha/yr,USD,,Upper Middle Income,High density,Partially protected,"Montego Bay, Jamaica, Carribean",Local,Caribbean,Latin America and the Caribbean, 18°46'66.67''N, 77°93'33.33''W,1999,,,"Ruitenbeek, J. and C. Cartier",1999,"Issues in applied coral reef biodiversity valuation: results for Montego Bay, Jamaica. World Bank Research Committee Project RPO# 682-22. World Bank, Washington, D.C., USA.","Ruitenbeek, J. and C. Cartier (1999) Issues in applied coral reef biodiversity valuation: results for Montego Bay, Jamaica. World Bank Research Committee Project RPO# 682-22. World Bank, Washington, D.C., USA."
18,B114,Puerto Rico,Aguadilla,Regulating Services,Cultivated,Croplands,Erosion,Erosion prevention,Mitigation and Restoration Cost,Annual,$40.00,40,USD/ha/yr,USD,,High Income: (OECD),Low density,Partially protected,USA,Country,Northern America,Americas, 37°00'N, 95°00'W,1992,160000000,,"Pimentel, D., C. Harvey, P. Resosudarmo, K. Sinclair, D. Kurz, M. McNair, S. Crist, P. Sphpritz, L. Fitton, R. Saffouri and R. Blair",1995,Environmental and economic costs of soil erosion and conservation benefits. Science 267: 1117-1123.,"Pimentel, D., C. Harvey, P. Resosudarmo, K. Sinclair, D. Kurz, M. McNair, S. Crist, P. Sphpritz, L. Fitton, R. Saffouri and R. Blair (1995) Environmental and economic costs of soil erosion and conservation benefits. Science 267: 1117-1123."
19,B114,Puerto Rico,Aguadilla,Regulating Services,Cultivated,Pastures tropical [cultivated],Erosion,Erosion prevention,Avoided Cost,Annual,$120.97,190.27,USD/ha/yr,USD,"In the region of 15/tonnes/ha/year for rangeland areas, leading to a decline in on-site livestock productivity of up to 0.1%; and an average of 12 tonnes/ha/year for arable areas, leasing to a decline in crop yields of up to 0.6%",Lower Middle Income,Low density,Partially protected,Djibouti,Country,Eastern Africa,Africa, 11°00'N, 42°00'E,1998,600,Djibouti,"Emerton, L.",1998,"Djibouti biodiversity - economic assessment. IUCN, Gland, Switzerland.","Emerton, L. (1998) Djibouti biodiversity - economic assessment. IUCN, Gland, Switzerland."
20,B114,Puerto Rico,Aguadilla,Regulating Services,Grasslands,Grasslands [unspecified],Erosion,Erosion prevention,Direct market pricing,Annual,$37.82,37.82,USD/ha/yr,USD,,High Income: (OECD),Low density,Partially protected,"Central grasslands, USA",Landscape / district,Northern America,Americas, 37°00'N, 95°00'W,2007,,United States of America,"Barrow, C.J.",1991,"Land degradation. Cambridge University Press, Cambridge, UK.","Barrow, C.J. (1991) Land degradation. Cambridge University Press, Cambridge, UK."
21,B114,Puerto Rico,Aguadilla,Regulating Services,Inland Wetlands,Floodplains,Erosion,Erosion prevention,Benefit Transfer,Annual,$63.41,63.41,USD/ha/yr,USD,"Calculated from Costanza et al., 1997 and Costanza et al., 1998, Abdon et al., 1998 and Silva et al., 1998",Upper Middle Income,Low density,Partially protected,"Pantanal da Nhecolandia, Brazil",Province / Region,South America,Latin America and the Caribbean," 19°14'59.60""S"," 57° 1'45.66""W",1994,2692100,,"Seidl, A.F. and A.S. Moraes",2000,"Global valuation of ecosystem services: application to the Pantanal da Nhecolandia, Brazil. Ecological Economics 33(1): 1-6.","Seidl, A.F. and A.S. Moraes (2000) Global valuation of ecosystem services: application to the Pantanal da Nhecolandia, Brazil. Ecological Economics 33(1): 1-6."
22,B114,Puerto Rico,Aguadilla,Regulating Services,Tropical Forest,Tropical forest general,Erosion,Erosion prevention,Benefit Transfer,Annual,"$1,699.00",1699,USD/ha/yr,USD,value from Chopra (1993),Lower Middle Income,Low density,Protected,"Rio Bravo Escarpment, Belize",Province / Region,Central America,Latin America and the Caribbean," 17°48'0.00""N"," 88°55'60.00""W",1994,100000,Belize,"Eade, J.D.O. and D. Moran",1996,Spatial economic valuation: benefits transfer using geographical information systems. Journal of Environmental Management 48(2): 97-110.,"Eade, J.D.O. and D. Moran (1996) Spatial economic valuation: benefits transfer using geographical information systems. Journal of Environmental Management 48(2): 97-110."
23,B106,Puerto Rico,Aguadilla,Regulating Services,Coastal,Estuaries,Extreme events,Flood prevention,Benefit Transfer,Annual,$500.00,500,USD/ha/yr,USD,,High Income: (OECD),High density,Partially protected,"Dutch Wadden Sea, the Netherlands",Landscape / district,Western Europe,Europe," 53°14'9.77""N","  5°18'59.11""E",1981,270000,,"De Groot, R.",1992,"Functions of nature: evaluation of nature in environmental planning, management, and decision making. Wolters-Noordhoff, Groningen, the Netherlands, 315pp.","De Groot, R. (1992) Functions of nature: evaluation of nature in environmental planning, management, and decision making. Wolters-Noordhoff, Groningen, the Netherlands, 315pp."
24,B106,Puerto Rico,Aguadilla,Regulating Services,Coral Reefs,Coral reefs,Extreme events,Flood prevention,Direct market pricing,Annual (Range),$565.50,565.5,USD/ha/yr,USD,,No data available,High density,Partially protected,Caribbean,Region,Caribbean,Latin America and the Caribbean, 18°00'N, 72°00'W,2004,2600000,,"Burke, L. and J. Maidens",2004,"Reefs at risk in the Caribbean. World Resources Institute, Washington, D.C..","Burke, L. and J. Maidens (2004) Reefs at risk in the Caribbean. World Resources Institute, Washington, D.C.."
25,B106,Puerto Rico,Aguadilla,Regulating Services,Inland Wetlands,Wetlands [unspecified],Extreme events,Flood prevention,Benefit Transfer,Annual,$464.00,464,USD/ha/yr,USD,,No data available,Low density,Partially protected,Global,Global,World,World,,,2000,63000000,,"Schuyt, K. and L. Brander",2004,"Living waters: conserving the source of life. The economic values of the world’s wetlands. Gland, Switzerland: WWF International and Amsterdam: Institute for Environmental Studies.","Schuyt, K. and L. Brander (2004) Living waters: conserving the source of life. The economic values of the world’s wetlands. Gland, Switzerland: WWF International and Amsterdam: Institute for Environmental Studies."
26,B109,Puerto Rico,Aguadilla,Regulating Services,Coral Reefs,Coral reefs,Extreme events,Prevention of extreme events [unspecified],Factor Income / Production Function,Annual,"$14,192.40",14192.4,USD/ha/yr,USD,,Upper Middle Income,High density,Partially protected,"Montego Bay, Jamaica, Carribean",Local,Caribbean,Latin America and the Caribbean, 18°46'66.67''N, 77°93'33.33''W,2007,,Jamaica,"Ruitenbeek J., M. Ridgley, S. Dollar, and R. Huber",1999,"Optimization of economic policies and investment projects using a fuzzy logic based cost effectiveness model of coral reef quality: empirical results for Montego Bay, Jamaica. Coral Reefs 18: 381-392.","Ruitenbeek J., M. Ridgley, S. Dollar, and R. Huber (1999) Optimization of economic policies and investment projects using a fuzzy logic based cost effectiveness model of coral reef quality: empirical results for Montego Bay, Jamaica. Coral Reefs 18: 381-392."
27,B109,Puerto Rico,Aguadilla,Regulating Services,Inland Wetlands,Floodplains,Extreme events,Prevention of extreme events [unspecified],Benefit Transfer,Annual,"$1,747.19",1747.19,USD/ha/yr,USD,"Calculated from Costanza et al., 1997 and Costanza et al., 1998, Abdon et al., 1998 and Silva et al., 1998",Upper Middle Income,Low density,Partially protected,"Pantanal da Nhecolandia, Brazil",Province / Region,South America,Latin America and the Caribbean," 19°14'59.60""S"," 57° 1'45.66""W",1994,2692100,Brazil,"Seidl, A.F. and A.S. Moraes",2000,"Global valuation of ecosystem services: application to the Pantanal da Nhecolandia, Brazil. Ecological Economics 33(1): 1-6.","Seidl, A.F. and A.S. Moraes (2000) Global valuation of ecosystem services: application to the Pantanal da Nhecolandia, Brazil. Ecological Economics 33(1): 1-6."
28,B119,Puerto Rico,Aguadilla,Regulating Services,Inland Wetlands,Floodplains,Pollination,Pollination [unspecified],Benefit Transfer,Annual,$12.27,12.27,USD/ha/yr,USD,"Calculated from Costanza et al., 1997 and Costanza et al., 1998, Abdon et al., 1998 and Silva et al., 1998",Upper Middle Income,Low density,Partially protected,"Pantanal da Nhecolandia, Brazil",Province / Region,South America,Latin America and the Caribbean," 19°14'59.60""S"," 57° 1'45.66""W",1994,2692100,,"Seidl, A.F. and A.S. Moraes",2000,"Global valuation of ecosystem services: application to the Pantanal da Nhecolandia, Brazil. Ecological Economics 33(1): 1-6.","Seidl, A.F. and A.S. Moraes (2000) Global valuation of ecosystem services: application to the Pantanal da Nhecolandia, Brazil. Ecological Economics 33(1): 1-6."
29,B119,Puerto Rico,Aguadilla,Regulating Services,Tropical Forest,Tropical forest general,Pollination,Pollination of crops,Direct market pricing,Annual,$128.58,128.575,USD/ha/yr,USD,,Upper Middle Income,Low density,Partially protected,"Finca Santa Fe, Los Chiles, Costa Rica",Local,Central America,Americas," 10°57'16.09""N"," 84°41'1.29""W",2003,480,Costa Rica,"Ricketts T.H., G.C. Daily, P.R. Ehrlich and C.D. Michener",2004,Economic value of tropical forest to coffee production. Proceedings of the National Academy of Sciences 101(34): 12579-12582.,"Ricketts T.H., G.C. Daily, P.R. Ehrlich and C.D. Michener (2004) Economic value of tropical forest to coffee production. Proceedings of the National Academy of Sciences 101(34): 12579-12582."
30,B118,Puerto Rico,Aguadilla,Regulating Services,Inland Wetlands,Swamps / marshes,Soil fertility,Deposition of nutrients,Replacement Cost,Annual,"$4,588.16",4588.16,USD/ha/yr,USD,,High Income: (OECD),Low density,Unknown,"Sweden, whole country",Country,Northern Europe,Europe,,,2007,,Sweden,"Bystrom, O.",2000,The replacement value of wetlands in Sweden. Environmental and Resource Economics 16(4):347-362,"Bystrom, O. (2000) The replacement value of wetlands in Sweden. Environmental and Resource Economics 16(4):347-362"
31,B115,Puerto Rico,Aguadilla,Regulating Services,Cultivated,Croplands,Soil fertility,Maintenance of soil structure,Replacement Cost,Annual,$168.75,168.75,USD/ha/yr,USD,,High Income: (OECD),Low density,Partially protected,USA,Country,Northern America,Americas, 37°00'N, 95°00'W,1992,160000000,,"Pimentel, D., C. Harvey, P. Resosudarmo, K. Sinclair, D. Kurz, M. McNair, S. Crist, P. Sphpritz, L. Fitton, R. Saffouri and R. Blair",1995,Environmental and economic costs of soil erosion and conservation benefits. Science 267: 1117-1123.,"Pimentel, D., C. Harvey, P. Resosudarmo, K. Sinclair, D. Kurz, M. McNair, S. Crist, P. Sphpritz, L. Fitton, R. Saffouri and R. Blair (1995) Environmental and economic costs of soil erosion and conservation benefits. Science 267: 1117-1123."
32,B117,Puerto Rico,Aguadilla,Regulating Services,Coastal,Seagrass/algae beds,Soil fertility,Nutrient cycling,Replacement Cost,Annual (Range),"$19,000.00",19000,USD/ha/yr,USD,Value has been calculated in Costanza1997 - primary notes,No data available,Low density,Partially protected,Global,Global,World,World,,,1994,200000000,,"Costanza, R., R. d'Arge,  R. de Groot,  S. Farber, M. Grasso, B. Hannon, K. Limburg, S. Naeem, R.V. O'Neill, J. Paruel, R.G. Raskin, P. Sutton and M. van den Belt",1997,The value of the world's ecosystem service and natural capital. Nature 387: 253-260.,"Costanza, R., R. d'Arge,  R. de Groot,  S. Farber, M. Grasso, B. Hannon, K. Limburg, S. Naeem, R.V. O'Neill, J. Paruel, R.G. Raskin, P. Sutton and M. van den Belt (1997) The value of the world's ecosystem service and natural capital. Nature 387: 253-260."
